Info 0    [17:1:31.716] Starting TS Server
Info 5962 [17:20:8.955] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/9ab642eed198c7841872a5275e372103.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5963 [17:20:8.955] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/9ab642eed198c7841872a5275e372103.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5964 [17:20:8.955] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/9ab642eed198c7841872a5275e372103.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5965 [17:20:8.955] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/9ab642eed198c7841872a5275e372103.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5966 [17:20:8.956] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/9ab642eed198c7841872a5275e372103.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5967 [17:20:49.446] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5968 [17:20:49.447] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5969 [17:20:49.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5970 [17:20:49.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false Elapsed: 48ms
Info 5971 [17:20:49.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5972 [17:21:3.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5973 [17:21:3.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false Elapsed: 35ms
Info 5974 [17:21:3.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5975 [17:21:9.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5976 [17:21:9.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false Elapsed: 34ms
Info 5977 [17:21:9.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5978 [17:21:9.402] getCompletionData: Get current token: 0
Info 5979 [17:21:9.402] getCompletionData: Is inside comment: 0
Info 5980 [17:21:9.402] getCompletionData: Get previous token 1: 0
Info 5981 [17:21:9.402] getCompletionData: Get previous token 2: 0
Info 5982 [17:21:9.403] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 5983 [17:21:9.436] getCompletionData: Semantic work: 33
Info 5984 [17:21:9.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5985 [17:21:9.440] getCompletionData: Get current token: 0
Info 5986 [17:21:9.440] getCompletionData: Is inside comment: 0
Info 5987 [17:21:9.441] getCompletionData: Get previous token 1: 1
Info 5988 [17:21:9.441] getCompletionData: Get previous token 2: 0
Info 5989 [17:21:9.441] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5990 [17:21:9.441] getCompletionData: Semantic work: 0
Info 5991 [17:21:9.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5992 [17:21:9.442] getCompletionData: Get current token: 0
Info 5993 [17:21:9.442] getCompletionData: Is inside comment: 0
Info 5994 [17:21:9.442] getCompletionData: Get previous token 1: 0
Info 5995 [17:21:9.442] getCompletionData: Get previous token 2: 0
Info 5996 [17:21:9.442] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5997 [17:21:9.442] getCompletionData: Semantic work: 0
Info 5998 [17:21:9.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5999 [17:21:9.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6000 [17:21:9.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false Elapsed: 32ms
Info 6001 [17:21:9.689] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6002 [17:21:9.690] getCompletionData: Get current token: 0
Info 6003 [17:21:9.690] getCompletionData: Is inside comment: 0
Info 6004 [17:21:9.690] getCompletionData: Get previous token 1: 0
Info 6005 [17:21:9.690] getCompletionData: Get previous token 2: 0
Info 6006 [17:21:9.690] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6007 [17:21:9.716] getCompletionData: Semantic work: 26
Info 6008 [17:21:9.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 6009 [17:21:9.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6010 [17:21:9.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false Elapsed: 22ms
Info 6011 [17:21:9.919] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6012 [17:21:10.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6013 [17:21:10.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false Elapsed: 32ms
Info 6014 [17:21:10.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6015 [17:21:10.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6016 [17:21:10.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false Elapsed: 28ms
Info 6017 [17:21:10.503] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6018 [17:21:10.503] getCompletionData: Get current token: 0
Info 6019 [17:21:10.503] getCompletionData: Is inside comment: 0
Info 6020 [17:21:10.503] getCompletionData: Get previous token 1: 0
Info 6021 [17:21:10.503] getCompletionData: Get previous token 2: 0
Info 6022 [17:21:10.503] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6023 [17:21:10.529] getCompletionData: Semantic work: 26
Info 6024 [17:21:10.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6025 [17:21:10.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false Elapsed: 24ms
Info 6026 [17:21:10.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6027 [17:21:11.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6028 [17:21:11.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false Elapsed: 21ms
Info 6029 [17:21:11.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6030 [17:21:12.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6031 [17:21:12.25] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false Elapsed: 18ms
Info 6032 [17:21:12.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6033 [17:21:12.25] getCompletionData: Get current token: 0
Info 6034 [17:21:12.25] getCompletionData: Is inside comment: 0
Info 6035 [17:21:12.25] getCompletionData: Get previous token 1: 0
Info 6036 [17:21:12.25] getCompletionData: Get previous token 2: 0
Info 6037 [17:21:12.25] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6038 [17:21:12.31] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6039 [17:21:12.33] getCompletionData: Semantic work: 8
Info 6040 [17:21:12.62] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 6041 [17:21:12.67] getCompletionData: Get current token: 0
Info 6042 [17:21:12.67] getCompletionData: Is inside comment: 0
Info 6043 [17:21:12.67] getCompletionData: Get previous token 1: 0
Info 6044 [17:21:12.67] getCompletionData: Get previous token 2: 0
Info 6045 [17:21:12.67] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6046 [17:21:12.71] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6047 [17:21:12.71] getCompletionData: Semantic work: 4
Info 6048 [17:21:12.75] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 6049 [17:21:12.79] getCompletionData: Get current token: 0
Info 6050 [17:21:12.79] getCompletionData: Is inside comment: 0
Info 6051 [17:21:12.79] getCompletionData: Get previous token 1: 0
Info 6052 [17:21:12.79] getCompletionData: Get previous token 2: 0
Info 6053 [17:21:12.79] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6054 [17:21:12.81] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6055 [17:21:12.82] getCompletionData: Semantic work: 3
Info 6056 [17:21:12.86] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 6057 [17:21:12.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6058 [17:21:12.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false Elapsed: 22ms
Info 6059 [17:21:12.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6060 [17:21:12.315] getCompletionData: Get current token: 0
Info 6061 [17:21:12.315] getCompletionData: Is inside comment: 0
Info 6062 [17:21:12.315] getCompletionData: Get previous token 1: 0
Info 6063 [17:21:12.315] getCompletionData: Get previous token 2: 0
Info 6064 [17:21:12.315] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6065 [17:21:12.317] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6066 [17:21:12.318] getCompletionData: Semantic work: 3
Info 6067 [17:21:12.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 6068 [17:21:12.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6069 [17:21:12.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false Elapsed: 31ms
Info 6070 [17:21:12.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6071 [17:21:13.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6072 [17:21:13.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false Elapsed: 32ms
Info 6073 [17:21:13.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6074 [17:21:13.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6075 [17:21:13.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false Elapsed: 35ms
Info 6076 [17:21:13.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6077 [17:21:14.37] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6078 [17:21:14.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false Elapsed: 27ms
Info 6079 [17:21:14.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6080 [17:21:14.65] getCompletionData: Get current token: 0
Info 6081 [17:21:14.65] getCompletionData: Is inside comment: 0
Info 6082 [17:21:14.65] getCompletionData: Get previous token 1: 0
Info 6083 [17:21:14.65] getCompletionData: Get previous token 2: 0
Info 6084 [17:21:14.65] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6085 [17:21:14.69] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6086 [17:21:14.70] getCompletionData: Semantic work: 5
Info 6087 [17:21:14.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 6088 [17:21:14.144] getCompletionData: Get current token: 0
Info 6089 [17:21:14.144] getCompletionData: Is inside comment: 0
Info 6090 [17:21:14.144] getCompletionData: Get previous token 1: 0
Info 6091 [17:21:14.144] getCompletionData: Get previous token 2: 0
Info 6092 [17:21:14.144] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6093 [17:21:14.148] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6094 [17:21:14.149] getCompletionData: Semantic work: 5
Info 6095 [17:21:14.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 6096 [17:21:14.165] getCompletionData: Get current token: 0
Info 6097 [17:21:14.165] getCompletionData: Is inside comment: 0
Info 6098 [17:21:14.165] getCompletionData: Get previous token 1: 0
Info 6099 [17:21:14.165] getCompletionData: Get previous token 2: 0
Info 6100 [17:21:14.165] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6101 [17:21:14.170] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6102 [17:21:14.171] getCompletionData: Semantic work: 6
Info 6103 [17:21:14.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 6104 [17:21:14.636] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6105 [17:21:14.636] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6106 [17:21:14.947] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 6107 [17:21:14.947] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 6108 [17:21:14.948] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6109 [17:21:14.948] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6110 [17:21:14.948] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 6111 [17:21:14.948] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 6112 [17:21:14.948] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6113 [17:21:14.948] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6114 [17:21:14.948] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 6115 [17:21:14.948] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/ff1e70538e8d8caa00eda4eb88fde788.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 6116 [17:21:22.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6117 [17:21:22.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false Elapsed: 22ms
Info 6118 [17:21:22.864] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6119 [17:21:22.865] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6120 [17:21:22.865] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6121 [17:21:22.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6122 [17:21:22.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false Elapsed: 24ms
Info 6123 [17:21:22.923] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6124 [17:21:24.722] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6125 [17:21:24.722] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6126 [17:21:24.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6127 [17:21:24.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false Elapsed: 30ms
Info 6128 [17:21:24.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6129 [17:21:26.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6130 [17:21:26.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false Elapsed: 22ms
Info 6131 [17:21:26.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6132 [17:21:26.356] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6133 [17:21:26.356] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6134 [17:21:26.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6135 [17:21:26.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false Elapsed: 30ms
Info 6136 [17:21:26.683] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6137 [17:21:27.29] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6138 [17:21:27.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false Elapsed: 27ms
Info 6139 [17:21:27.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6140 [17:21:27.57] getCompletionData: Get current token: 0
Info 6141 [17:21:27.57] getCompletionData: Is inside comment: 0
Info 6142 [17:21:27.57] getCompletionData: Get previous token 1: 0
Info 6143 [17:21:27.57] getCompletionData: Get previous token 2: 0
Info 6144 [17:21:27.57] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6145 [17:21:27.58] getCompletionData: Semantic work: 1
Info 6146 [17:21:27.58] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 6147 [17:21:27.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6148 [17:21:27.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false Elapsed: 21ms
Info 6149 [17:21:27.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6150 [17:21:27.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6151 [17:21:27.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false Elapsed: 22ms
Info 6152 [17:21:27.842] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6153 [17:21:27.843] getCompletionData: Get current token: 0
Info 6154 [17:21:27.843] getCompletionData: Is inside comment: 0
Info 6155 [17:21:27.843] getCompletionData: Get previous token 1: 0
Info 6156 [17:21:27.843] getCompletionData: Get previous token 2: 0
Info 6157 [17:21:27.843] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6158 [17:21:27.843] getCompletionData: Semantic work: 0
Info 6159 [17:21:28.431] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6160 [17:21:28.431] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6161 [17:21:28.733] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 6162 [17:21:28.733] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 6163 [17:21:28.733] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6164 [17:21:28.733] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6165 [17:21:28.733] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 6166 [17:21:28.733] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 6167 [17:21:28.733] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6168 [17:21:28.734] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6169 [17:21:28.734] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 6170 [17:21:28.734] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aae95556c6b8a5e9847384025733e549.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 6171 [17:21:30.865] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6172 [17:21:30.865] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6173 [17:21:31.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6174 [17:21:31.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false Elapsed: 34ms
Info 6175 [17:21:31.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6176 [17:21:31.405] getCompletionData: Get current token: 0
Info 6177 [17:21:31.405] getCompletionData: Is inside comment: 0
Info 6178 [17:21:31.405] getCompletionData: Get previous token 1: 0
Info 6179 [17:21:31.406] getCompletionData: Get previous token 2: 0
Info 6180 [17:21:31.406] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 6181 [17:21:31.409] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6182 [17:21:31.410] getCompletionData: Semantic work: 4
Info 6183 [17:21:31.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 6184 [17:21:32.63] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6185 [17:21:32.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false Elapsed: 21ms
Info 6186 [17:21:32.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 6187 [17:21:33.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6188 [17:21:33.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false Elapsed: 20ms
Info 6189 [17:21:33.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
